6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
714.5346 	EXP 	imageBekannt: image = u'./img/smoo15_BritneySpears7_1.png'
714.5346 	EXP 	imageBekannt: autoDraw = True
714.5346 	EXP 	ratingBekannt: autoDraw = True
714.5346 	EXP 	text_6: autoDraw = True
716.2011 	DATA 	Mouse: Left button down, pos=(482,305)
716.2031 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
716.2033 	DATA 	RatingScale ratingBekannt: rating RT=1.675
716.2033 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.675)]
716.2288 	EXP 	RatingScale ratingK1: reset()
716.2288 	EXP 	RatingScale ratingK2: reset()
716.2289 	EXP 	RatingScale ratingK3: reset()
716.2507 	EXP 	imageBekannt: autoDraw = False
716.2507 	EXP 	ratingBekannt: autoDraw = False
716.2507 	EXP 	text_6: autoDraw = False
716.2507 	EXP 	image_3: image = u'./img/smoo15_BritneySpears7_1.png'
716.2507 	EXP 	image_3: autoDraw = True
716.2507 	EXP 	ratingK1: autoDraw = True
716.2507 	EXP 	ratingK2: autoDraw = True
716.2507 	EXP 	ratingK3: autoDraw = True
716.2507 	EXP 	text_4: autoDraw = True
716.2699 	DATA 	Mouse:  Left button up, pos=(482,305)
717.3840 	DATA 	Mouse: Left button down, pos=(613,312)
717.3855 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
717.3855 	DATA 	RatingScale ratingK1: rating RT=1.156
717.3856 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.906), ('act', 1.156)]
717.4336 	EXP 	image_3: autoDraw = False
717.4336 	EXP 	ratingK1: autoDraw = False
717.4336 	EXP 	ratingK2: autoDraw = False
717.4336 	EXP 	ratingK3: autoDraw = False
717.4336 	EXP 	text_4: autoDraw = False
717.4336 	EXP 	text_5: alignHoriz = 'left'
717.4336 	EXP 	image_2: image = u'./img/smoo15_BritneySpears7_1.png'
717.4336 	EXP 	text_5: autoDraw = True
717.4336 	EXP 	image_2: autoDraw = True
717.4336 	EXP 	text_5: text = u'Name?\n\n'
717.4672 	DATA 	Mouse:  Left button up, pos=(613,312)
718.1505 	DATA 	Keypress: b
718.6001 	DATA 	Keypress: r
718.9000 	DATA 	Keypress: i
726.1639 	DATA 	Keypress: t
726.4139 	DATA 	Keypress: n
726.8971 	DATA 	Keypress: e
727.4301 	DATA 	Keypress: y
727.9965 	DATA 	Keypress: return
728.0140 	EXP 	New trial (rep=0, index=70): {'num': 10, 'pic': u'./img/smoo15_KatjaBurkard5_3.png'}
728.0291 	EXP 	RatingScale ratingBekannt: reset()
728.0462 	EXP 	text_5: autoDraw = False
728.0462 	EXP 	image_2: autoDraw = False
728.0462 	EXP 	imageBekannt: image = u'./img/smoo15_KatjaBurkard5_3.png'
728.0462 	EXP 	imageBekannt: autoDraw = True
728.0462 	EXP 	ratingBekannt: autoDraw = True
728.0462 	EXP 	text_6: autoDraw = True
729.2128 	DATA 	Mouse: Left button down, pos=(781,300)
729.2141 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
729.2142 	DATA 	RatingScale ratingBekannt: rating RT=1.184
729.2142 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.184)]
729.2394 	EXP 	RatingScale ratingK1: reset()
729.2395 	EXP 	RatingScale ratingK2: reset()
729.2395 	EXP 	RatingScale ratingK3: reset()
729.2624 	EXP 	imageBekannt: autoDraw = False
729.2624 	EXP 	ratingBekannt: autoDraw = False
729.2624 	EXP 	text_6: autoDraw = False
729.2624 	EXP 	image_3: image = u'./img/smoo15_KatjaBurkard5_3.png'
729.2624 	EXP 	image_3: autoDraw = True
729.2624 	EXP 	ratingK1: autoDraw = True
729.2624 	EXP 	ratingK2: autoDraw = True
729.2624 	EXP 	ratingK3: autoDraw = True
729.2624 	EXP 	text_4: autoDraw = True
729.3125 	DATA 	Mouse:  Left button up, pos=(781,300)
734.6773 	DATA 	Mouse: Left button down, pos=(568,117)
734.6805 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
734.6805 	DATA 	RatingScale ratingK3: rating RT=5.438
734.6806 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 5.438)]
734.7269 	EXP 	image_3: autoDraw = False
734.7269 	EXP 	ratingK1: autoDraw = False
734.7269 	EXP 	ratingK2: autoDraw = False
734.7269 	EXP 	ratingK3: autoDraw = False
734.7269 	EXP 	text_4: autoDraw = False
734.7269 	EXP 	text_5: alignHoriz = 'left'
734.7269 	EXP 	image_2: image = u'./img/smoo15_KatjaBurkard5_3.png'
734.7269 	EXP 	text_5: autoDraw = True
734.7269 	EXP 	image_2: autoDraw = True
734.7938 	DATA 	Mouse:  Left button up, pos=(568,117)
734.8104 	DATA 	Keypress: return
734.8277 	EXP 	New trial (rep=0, index=71): {'num': 68, 'pic': u'./img/smoo15_AlysonHannigan(Lily)8_3.png'}
734.8364 	EXP 	RatingScale ratingBekannt: reset()
734.8432 	EXP 	text_5: autoDraw = False
734.8432 	EXP 	image_2: autoDraw = False
734.8432 	EXP 	imageBekannt: image = u'./img/smoo15_AlysonHannigan(Lily)8_3.png'
734.8432 	EXP 	imageBekannt: autoDraw = True
734.8432 	EXP 	ratingBekannt: autoDraw = True
734.8432 	EXP 	text_6: autoDraw = True
736.8931 	DATA 	Mouse: Left button down, pos=(497,310)
736.8944 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
736.8945 	DATA 	RatingScale ratingBekannt: rating RT=2.057
736.8945 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.057)]
736.9189 	EXP 	RatingScale ratingK1: reset()
736.9190 	EXP 	RatingScale ratingK2: reset()
736.9190 	EXP 	RatingScale ratingK3: reset()
736.9427 	EXP 	imageBekannt: autoDraw = False
736.9427 	EXP 	ratingBekannt: autoDraw = False
736.9427 	EXP 	text_6: autoDraw = False
736.9427 	EXP 	image_3: image = u'./img/smoo15_AlysonHannigan(Lily)8_3.png'
736.9427 	EXP 	image_3: autoDraw = True
736.9427 	EXP 	ratingK1: autoDraw = True
736.9427 	EXP 	ratingK2: autoDraw = True
736.9427 	EXP 	ratingK3: autoDraw = True
736.9427 	EXP 	text_4: autoDraw = True
737.0096 	DATA 	Mouse:  Left button up, pos=(497,310)
737.9426 	DATA 	Mouse: Left button down, pos=(529,203)
737.9452 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
737.9453 	DATA 	RatingScale ratingK2: rating RT=1.024
737.9453 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.024)]
737.9927 	EXP 	image_3: autoDraw = False
737.9927 	EXP 	ratingK1: autoDraw = False
737.9927 	EXP 	ratingK2: autoDraw = False
737.9927 	EXP 	ratingK3: autoDraw = False
737.9927 	EXP 	text_4: autoDraw = False
737.9927 	EXP 	text_5: alignHoriz = 'left'
737.9927 	EXP 	image_2: image = u'./img/smoo15_AlysonHannigan(Lily)8_3.png'
737.9927 	EXP 	text_5: autoDraw = True
737.9927 	EXP 	image_2: autoDraw = True
737.9927 	EXP 	text_5: text = u'Name?\n\n'
738.0425 	DATA 	Mouse:  Left button up, pos=(529,203)
739.3254 	DATA 	Keypress: s
739.7919 	DATA 	Keypress: t
740.0752 	DATA 	Keypress: i
740.4582 	DATA 	Keypress: r
740.9247 	DATA 	Keypress: l
741.1081 	DATA 	Keypress: i
741.4912 	DATA 	Keypress: n
741.9247 	DATA 	Keypress: g
742.2242 	DATA 	Keypress: return
742.2463 	EXP 	Imported edgeList.csv as conditions, 72 conditions, 2 params
742.2472 	EXP 	Created sequence: random, trialTypes=72, nReps=1, seed=None
742.2477 	EXP 	New trial (rep=0, index=0): {'num': 44, 'pic': u'./img/edges5_EmilyDeschanel5_1.png'}
742.2656 	EXP 	RatingScale ratingBekannt: reset()
742.2738 	EXP 	text_5: autoDraw = False
742.2738 	EXP 	image_2: autoDraw = False
742.2738 	EXP 	imageBekannt: image = u'./img/edges5_EmilyDeschanel5_1.png'
742.2738 	EXP 	imageBekannt: autoDraw = True
742.2738 	EXP 	ratingBekannt: autoDraw = True
742.2738 	EXP 	text_6: autoDraw = True
744.4735 	DATA 	Mouse: Left button down, pos=(789,298)
744.4751 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
744.4752 	DATA 	RatingScale ratingBekannt: rating RT=2.209
744.4753 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 2.209)]
744.5025 	EXP 	RatingScale ratingK1: reset()
744.5025 	EXP 	RatingScale ratingK2: reset()
744.5026 	EXP 	RatingScale ratingK3: reset()
744.5230 	EXP 	imageBekannt: autoDraw = False
744.5230 	EXP 	ratingBekannt: autoDraw = False
744.5230 	EXP 	text_6: autoDraw = False
744.5230 	EXP 	image_3: image = u'./img/edges5_EmilyDeschanel5_1.png'
744.5230 	EXP 	image_3: autoDraw = True
744.5230 	EXP 	ratingK1: autoDraw = True
744.5230 	EXP 	ratingK2: autoDraw = True
744.5230 	EXP 	ratingK3: autoDraw = True
744.5230 	EXP 	text_4: autoDraw = True
744.5733 	DATA 	Mouse:  Left button up, pos=(789,298)
749.6047 	DATA 	Mouse: Left button down, pos=(769,111)
749.6079 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
749.6080 	DATA 	RatingScale ratingK3: rating RT=5.102
749.6080 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 5.102)]
749.6543 	EXP 	image_3: autoDraw = False
749.6543 	EXP 	ratingK1: autoDraw = False
749.6543 	EXP 	ratingK2: autoDraw = False
749.6543 	EXP 	ratingK3: autoDraw = False
749.6543 	EXP 	text_4: autoDraw = False
749.6543 	EXP 	text_5: alignHoriz = 'left'
749.6543 	EXP 	image_2: image = u'./img/edges5_EmilyDeschanel5_1.png'
749.6543 	EXP 	text_5: autoDraw = True
749.6543 	EXP 	image_2: autoDraw = True
749.7046 	DATA 	Mouse:  Left button up, pos=(769,111)
749.8213 	DATA 	Keypress: return
749.8391 	EXP 	New trial (rep=0, index=1): {'num': 11, 'pic': u'./img/edges5_RobertSeanLeonard(Wilson)1_1.png'}
749.8504 	EXP 	RatingScale ratingBekannt: reset()
749.8710 	EXP 	text_5: autoDraw = False
749.8710 	EXP 	image_2: autoDraw = False
749.8710 	EXP 	imageBekannt: image = u'./img/edges5_RobertSeanLeonard(Wilson)1_1.png'
749.8710 	EXP 	imageBekannt: autoDraw = True
749.8710 	EXP 	ratingBekannt: autoDraw = True
749.8710 	EXP 	text_6: autoDraw = True
752.7534 	DATA 	Mouse: Left button down, pos=(522,297)
752.7548 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
752.7548 	DATA 	RatingScale ratingBekannt: rating RT=2.904
752.7549 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.904)]
752.7813 	EXP 	RatingScale ratingK1: reset()
752.7813 	EXP 	RatingScale ratingK2: reset()
752.7814 	EXP 	RatingScale ratingK3: reset()
752.8031 	EXP 	imageBekannt: autoDraw = False
752.8031 	EXP 	ratingBekannt: autoDraw = False
752.8031 	EXP 	text_6: autoDraw = False
752.8031 	EXP 	image_3: image = u'./img/edges5_RobertSeanLeonard(Wilson)1_1.png'
752.8031 	EXP 	image_3: autoDraw = True
752.8031 	EXP 	ratingK1: autoDraw = True
752.8031 	EXP 	ratingK2: autoDraw = True
752.8031 	EXP 	ratingK3: autoDraw = True
752.8031 	EXP 	text_4: autoDraw = True
752.8201 	DATA 	Mouse:  Left button up, pos=(522,297)
753.1880 	DATA 	Mouse: Left button down, pos=(600,300)
753.1881 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
753.1882 	DATA 	RatingScale ratingK1: rating RT=0.406
753.1882 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.222), ('act', 0.406)]
753.2363 	EXP 	image_3: autoDraw = False
753.2363 	EXP 	ratingK1: autoDraw = False
753.2363 	EXP 	ratingK2: autoDraw = False
753.2363 	EXP 	ratingK3: autoDraw = False
753.2363 	EXP 	text_4: autoDraw = False
753.2363 	EXP 	text_5: alignHoriz = 'left'
753.2363 	EXP 	image_2: image = u'./img/edges5_RobertSeanLeonard(Wilson)1_1.png'
753.2363 	EXP 	text_5: autoDraw = True
753.2363 	EXP 	image_2: autoDraw = True
753.2363 	EXP 	text_5: text = u'Name?\n\n'
753.2866 	DATA 	Mouse:  Left button up, pos=(601,300)
753.3533 	DATA 	Keypress: return
753.3705 	EXP 	New trial (rep=0, index=2): {'num': 27, 'pic': u'./img/edges5_OmarEpps(DrEricForeman)2_2.png'}
753.3805 	EXP 	RatingScale ratingBekannt: reset()
753.4029 	EXP 	text_5: autoDraw = False
753.4029 	EXP 	image_2: autoDraw = False
753.4029 	EXP 	imageBekannt: image = u'./img/edges5_OmarEpps(DrEricForeman)2_2.png'
753.4029 	EXP 	imageBekannt: autoDraw = True
753.4029 	EXP 	ratingBekannt: autoDraw = True
753.4029 	EXP 	text_6: autoDraw = True
754.5693 	DATA 	Mouse: Left button down, pos=(477,315)
754.5707 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
754.5707 	DATA 	RatingScale ratingBekannt: rating RT=1.190
754.5708 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.19)]
754.5963 	EXP 	RatingScale ratingK1: reset()
754.5964 	EXP 	RatingScale ratingK2: reset()
754.5965 	EXP 	RatingScale ratingK3: reset()
754.6189 	EXP 	imageBekannt: autoDraw = False
754.6189 	EXP 	ratingBekannt: autoDraw = False
754.6189 	EXP 	text_6: autoDraw = False
754.6189 	EXP 	image_3: image = u'./img/edges5_OmarEpps(DrEricForeman)2_2.png'
754.6189 	EXP 	image_3: autoDraw = True
754.6189 	EXP 	ratingK1: autoDraw = True
754.6189 	EXP 	ratingK2: autoDraw = True
754.6189 	EXP 	ratingK3: autoDraw = True
754.6189 	EXP 	text_4: autoDraw = True
754.6359 	DATA 	Mouse:  Left button up, pos=(477,315)
755.1690 	DATA 	Mouse: Left button down, pos=(483,203)
755.1715 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
755.1716 	DATA 	RatingScale ratingK2: rating RT=0.573
755.1716 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.573)]
755.2188 	EXP 	image_3: autoDraw = False
755.2188 	EXP 	ratingK1: autoDraw = False
755.2188 	EXP 	ratingK2: autoDraw = False
755.2188 	EXP 	ratingK3: autoDraw = False
755.2188 	EXP 	text_4: autoDraw = False
755.2188 	EXP 	text_5: alignHoriz = 'left'
755.2188 	EXP 	image_2: image = u'./img/edges5_OmarEpps(DrEricForeman)2_2.png'
755.2188 	EXP 	text_5: autoDraw = True
755.2188 	EXP 	image_2: autoDraw = True
755.2188 	EXP 	text_5: text = u'Name?\n\n'
755.2690 	DATA 	Mouse:  Left button up, pos=(483,203)
755.3690 	DATA 	Keypress: return
755.3862 	EXP 	New trial (rep=0, index=3): {'num': 36, 'pic': u'./img/edges5_AngelaMerkel1_1.png'}
755.3957 	EXP 	RatingScale ratingBekannt: reset()
755.4186 	EXP 	text_5: autoDraw = False
755.4186 	EXP 	image_2: autoDraw = False
755.4186 	EXP 	imageBekannt: image = u'./img/edges5_AngelaMerkel1_1.png'
755.4186 	EXP 	imageBekannt: autoDraw = True
755.4186 	EXP 	ratingBekannt: autoDraw = True
755.4186 	EXP 	text_6: autoDraw = True
756.6018 	DATA 	Mouse: Left button down, pos=(509,315)
756.6032 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
756.6032 	DATA 	RatingScale ratingBekannt: rating RT=1.207
756.6033 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.207)]
756.6283 	EXP 	RatingScale ratingK1: reset()
756.6283 	EXP 	RatingScale ratingK2: reset()
756.6284 	EXP 	RatingScale ratingK3: reset()
756.6516 	EXP 	imageBekannt: autoDraw = False
756.6516 	EXP 	ratingBekannt: autoDraw = False
756.6516 	EXP 	text_6: autoDraw = False
756.6516 	EXP 	image_3: image = u'./img/edges5_AngelaMerkel1_1.png'
756.6516 	EXP 	image_3: autoDraw = True
756.6516 	EXP 	ratingK1: autoDraw = True
756.6516 	EXP 	ratingK2: autoDraw = True
756.6516 	EXP 	ratingK3: autoDraw = True
756.6516 	EXP 	text_4: autoDraw = True
756.7019 	DATA 	Mouse:  Left button up, pos=(509,315)
757.2352 	DATA 	Mouse: Left button down, pos=(524,102)
757.2384 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
757.2385 	DATA 	RatingScale ratingK3: rating RT=0.607
757.2385 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.607)]
757.2847 	EXP 	image_3: autoDraw = False
757.2847 	EXP 	ratingK1: autoDraw = False
757.2847 	EXP 	ratingK2: autoDraw = False
757.2847 	EXP 	ratingK3: autoDraw = False
757.2847 	EXP 	text_4: autoDraw = False
757.2847 	EXP 	text_5: alignHoriz = 'left'
757.2847 	EXP 	image_2: image = u'./img/edges5_AngelaMerkel1_1.png'
757.2847 	EXP 	text_5: autoDraw = True
757.2847 	EXP 	image_2: autoDraw = True
757.2847 	EXP 	text_5: text = u'Name?\n\n'
757.3347 	DATA 	Mouse:  Left button up, pos=(524,102)
758.1346 	DATA 	Keypress: m
758.5179 	DATA 	Keypress: e
758.6678 	DATA 	Keypress: r
758.9511 	DATA 	Keypress: k
759.2350 	DATA 	Keypress: e
759.5504 	DATA 	Keypress: l
759.8340 	DATA 	Keypress: return
759.8515 	EXP 	New trial (rep=0, index=4): {'num': 58, 'pic': u'./img/edges5_HughLaurie(DrHouse)5_3.png'}
759.8618 	EXP 	RatingScale ratingBekannt: reset()
759.8837 	EXP 	text_5: autoDraw = False
759.8837 	EXP 	image_2: autoDraw = False
759.8837 	EXP 	imageBekannt: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
759.8837 	EXP 	imageBekannt: autoDraw = True
759.8837 	EXP 	ratingBekannt: autoDraw = True
759.8837 	EXP 	text_6: autoDraw = True
761.6514 	DATA 	Mouse: Left button down, pos=(503,314)
761.6515 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
761.6515 	DATA 	RatingScale ratingBekannt: rating RT=1.789
761.6516 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.789)]
761.6769 	EXP 	RatingScale ratingK1: reset()
761.6769 	EXP 	RatingScale ratingK2: reset()
761.6770 	EXP 	RatingScale ratingK3: reset()
761.6994 	EXP 	imageBekannt: autoDraw = False
761.6994 	EXP 	ratingBekannt: autoDraw = False
761.6994 	EXP 	text_6: autoDraw = False
761.6994 	EXP 	image_3: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
761.6994 	EXP 	image_3: autoDraw = True
761.6994 	EXP 	ratingK1: autoDraw = True
761.6994 	EXP 	ratingK2: autoDraw = True
761.6994 	EXP 	ratingK3: autoDraw = True
761.6994 	EXP 	text_4: autoDraw = True
761.7495 	DATA 	Mouse:  Left button up, pos=(503,314)
762.6329 	DATA 	Mouse: Left button down, pos=(597,313)
762.6344 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
762.6344 	DATA 	RatingScale ratingK1: rating RT=0.957
762.6345 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.69), ('act', 0.956)]
762.6825 	EXP 	image_3: autoDraw = False
762.6825 	EXP 	ratingK1: autoDraw = False
762.6825 	EXP 	ratingK2: autoDraw = False
762.6825 	EXP 	ratingK3: autoDraw = False
762.6825 	EXP 	text_4: autoDraw = False
762.6825 	EXP 	text_5: alignHoriz = 'left'
762.6825 	EXP 	image_2: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
762.6825 	EXP 	text_5: autoDraw = True
762.6825 	EXP 	image_2: autoDraw = True
762.7162 	DATA 	Mouse:  Left button up, pos=(597,313)
763.3492 	DATA 	Keypress: s
764.8829 	DATA 	Keypress: backspace
765.9481 	DATA 	Keypress: c
766.1981 	DATA 	Keypress: h
766.6478 	DATA 	Keypress: y
766.9479 	DATA 	Keypress: u
767.5144 	DATA 	Keypress: space
767.8807 	DATA 	Keypress: l
768.0307 	DATA 	Keypress: o
768.4307 	DATA 	Keypress: r
768.7139 	DATA 	Keypress: i
768.9802 	DATA 	Keypress: return
768.9979 	EXP 	New trial (rep=0, index=5): {'num': 32, 'pic': u'./img/edges5_Ice-T(OdafinFinTutuola)7_1.png'}
769.0136 	EXP 	RatingScale ratingBekannt: reset()
769.0300 	EXP 	text_5: autoDraw = False
769.0300 	EXP 	image_2: autoDraw = False
769.0300 	EXP 	imageBekannt: image = u'./img/edges5_Ice-T(OdafinFinTutuola)7_1.png'
769.0300 	EXP 	imageBekannt: autoDraw = True
769.0300 	EXP 	ratingBekannt: autoDraw = True
769.0300 	EXP 	text_6: autoDraw = True
770.3310 	DATA 	Mouse: Left button down, pos=(833,319)
770.3311 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
770.3312 	DATA 	RatingScale ratingBekannt: rating RT=1.317
770.3312 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.317)]
770.3570 	EXP 	RatingScale ratingK1: reset()
770.3570 	EXP 	RatingScale ratingK2: reset()
770.3571 	EXP 	RatingScale ratingK3: reset()
770.3795 	EXP 	imageBekannt: autoDraw = False
770.3795 	EXP 	ratingBekannt: autoDraw = False
770.3795 	EXP 	text_6: autoDraw = False
770.3795 	EXP 	image_3: image = u'./img/edges5_Ice-T(OdafinFinTutuola)7_1.png'
770.3795 	EXP 	image_3: autoDraw = True
770.3795 	EXP 	ratingK1: autoDraw = True
770.3795 	EXP 	ratingK2: autoDraw = True
770.3795 	EXP 	ratingK3: autoDraw = True
770.3795 	EXP 	text_4: autoDraw = True
770.4631 	DATA 	Mouse:  Left button up, pos=(833,319)
772.4957 	DATA 	Mouse: Left button down, pos=(525,106)
772.4991 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
772.4992 	DATA 	RatingScale ratingK3: rating RT=2.140
772.4992 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 2.139)]
772.5452 	EXP 	image_3: autoDraw = False
772.5452 	EXP 	ratingK1: autoDraw = False
772.5452 	EXP 	ratingK2: autoDraw = False
772.5452 	EXP 	ratingK3: autoDraw = False
772.5452 	EXP 	text_4: autoDraw = False
772.5452 	EXP 	text_5: alignHoriz = 'left'
772.5452 	EXP 	image_2: image = u'./img/edges5_Ice-T(OdafinFinTutuola)7_1.png'
772.5452 	EXP 	text_5: autoDraw = True
772.5452 	EXP 	image_2: autoDraw = True
772.5955 	DATA 	Mouse:  Left button up, pos=(525,106)
772.7623 	DATA 	Keypress: return
772.7795 	EXP 	New trial (rep=0, index=6): {'num': 46, 'pic': u'./img/edges5_TomCruise5_1.png'}
772.7897 	EXP 	RatingScale ratingBekannt: reset()
772.8118 	EXP 	text_5: autoDraw = False
772.8118 	EXP 	image_2: autoDraw = False
772.8118 	EXP 	imageBekannt: image = u'./img/edges5_TomCruise5_1.png'
772.8118 	EXP 	imageBekannt: autoDraw = True
772.8118 	EXP 	ratingBekannt: autoDraw = True
772.8118 	EXP 	text_6: autoDraw = True
777.1105 	DATA 	Mouse: Left button down, pos=(480,307)
777.1119 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
777.1120 	DATA 	RatingScale ratingBekannt: rating RT=4.322
777.1121 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.322)]
777.1442 	EXP 	RatingScale ratingK1: reset()
777.1443 	EXP 	RatingScale ratingK2: reset()
777.1443 	EXP 	RatingScale ratingK3: reset()
777.1602 	EXP 	imageBekannt: autoDraw = False
777.1602 	EXP 	ratingBekannt: autoDraw = False
777.1602 	EXP 	text_6: autoDraw = False
777.1602 	EXP 	image_3: image = u'./img/edges5_TomCruise5_1.png'
777.1602 	EXP 	image_3: autoDraw = True
777.1602 	EXP 	ratingK1: autoDraw = True
777.1602 	EXP 	ratingK2: autoDraw = True
777.1602 	EXP 	ratingK3: autoDraw = True
777.1602 	EXP 	text_4: autoDraw = True
777.1770 	DATA 	Mouse:  Left button up, pos=(480,307)
777.5462 	DATA 	Mouse: Left button down, pos=(565,303)
777.5617 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
777.5617 	DATA 	RatingScale ratingK1: rating RT=0.416
777.5618 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.416)]
777.6099 	EXP 	image_3: autoDraw = False
777.6099 	EXP 	ratingK1: autoDraw = False
777.6099 	EXP 	ratingK2: autoDraw = False
