10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
72.7495 	DATA 	Keypress: n
72.9659 	DATA 	Keypress: g
73.1824 	DATA 	Keypress: e
73.3990 	DATA 	Keypress: l
73.5824 	DATA 	Keypress: a
73.7489 	DATA 	Keypress: space
73.9822 	DATA 	Keypress: m
74.1153 	DATA 	Keypress: e
74.3321 	DATA 	Keypress: r
74.5487 	DATA 	Keypress: k
74.6819 	DATA 	Keypress: e
74.8493 	DATA 	Keypress: l
75.1817 	DATA 	Keypress: return
75.1991 	EXP 	New trial (rep=0, index=7): {'num': 22, 'pic': u'./img/smoo15_WillSmith1_1.png'}
75.2074 	EXP 	RatingScale ratingBekannt: reset()
75.2144 	EXP 	text_5: autoDraw = False
75.2144 	EXP 	image_2: autoDraw = False
75.2144 	EXP 	imageBekannt: image = u'./img/smoo15_WillSmith1_1.png'
75.2144 	EXP 	imageBekannt: autoDraw = True
75.2144 	EXP 	ratingBekannt: autoDraw = True
75.2144 	EXP 	text_6: autoDraw = True
76.7478 	DATA 	Mouse: Left button down, pos=(525,314)
76.7494 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
76.7495 	DATA 	RatingScale ratingBekannt: rating RT=1.541
76.7495 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.541)]
76.7730 	EXP 	RatingScale ratingK1: reset()
76.7731 	EXP 	RatingScale ratingK2: reset()
76.7732 	EXP 	RatingScale ratingK3: reset()
76.7972 	EXP 	imageBekannt: autoDraw = False
76.7972 	EXP 	ratingBekannt: autoDraw = False
76.7972 	EXP 	text_6: autoDraw = False
76.7972 	EXP 	image_3: image = u'./img/smoo15_WillSmith1_1.png'
76.7972 	EXP 	image_3: autoDraw = True
76.7972 	EXP 	ratingK1: autoDraw = True
76.7972 	EXP 	ratingK2: autoDraw = True
76.7972 	EXP 	ratingK3: autoDraw = True
76.7972 	EXP 	text_4: autoDraw = True
76.8330 	DATA 	Mouse:  Left button up, pos=(525,314)
77.2490 	DATA 	Mouse: Left button down, pos=(629,316)
77.2491 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
77.2492 	DATA 	RatingScale ratingK1: rating RT=0.475
77.2492 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.325), ('act', 0.475)]
77.2972 	EXP 	image_3: autoDraw = False
77.2972 	EXP 	ratingK1: autoDraw = False
77.2972 	EXP 	ratingK2: autoDraw = False
77.2972 	EXP 	ratingK3: autoDraw = False
77.2972 	EXP 	text_4: autoDraw = False
77.2972 	EXP 	text_5: alignHoriz = 'left'
77.2972 	EXP 	image_2: image = u'./img/smoo15_WillSmith1_1.png'
77.2972 	EXP 	text_5: autoDraw = True
77.2972 	EXP 	image_2: autoDraw = True
77.3305 	DATA 	Mouse:  Left button up, pos=(629,316)
78.1638 	DATA 	Keypress: w
78.3471 	DATA 	Keypress: i
78.5803 	DATA 	Keypress: l
78.7636 	DATA 	Keypress: l
78.9801 	DATA 	Keypress: space
79.2468 	DATA 	Keypress: s
79.5297 	DATA 	Keypress: m
79.7132 	DATA 	Keypress: i
80.0297 	DATA 	Keypress: t
80.3130 	DATA 	Keypress: h
81.0293 	DATA 	Keypress: return
81.0467 	EXP 	New trial (rep=0, index=8): {'num': 12, 'pic': u'./img/smoo15_MariskaHargitay(Liv)8_8.png'}
81.0550 	EXP 	RatingScale ratingBekannt: reset()
81.0617 	EXP 	text_5: autoDraw = False
81.0617 	EXP 	image_2: autoDraw = False
81.0617 	EXP 	imageBekannt: image = u'./img/smoo15_MariskaHargitay(Liv)8_8.png'
81.0617 	EXP 	imageBekannt: autoDraw = True
81.0617 	EXP 	ratingBekannt: autoDraw = True
81.0617 	EXP 	text_6: autoDraw = True
84.1615 	DATA 	Mouse: Left button down, pos=(821,312)
84.1630 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
84.1630 	DATA 	RatingScale ratingBekannt: rating RT=3.107
84.1631 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.107)]
84.1869 	EXP 	RatingScale ratingK1: reset()
84.1869 	EXP 	RatingScale ratingK2: reset()
84.1870 	EXP 	RatingScale ratingK3: reset()
84.2111 	EXP 	imageBekannt: autoDraw = False
84.2111 	EXP 	ratingBekannt: autoDraw = False
84.2111 	EXP 	text_6: autoDraw = False
84.2111 	EXP 	image_3: image = u'./img/smoo15_MariskaHargitay(Liv)8_8.png'
84.2111 	EXP 	image_3: autoDraw = True
84.2111 	EXP 	ratingK1: autoDraw = True
84.2111 	EXP 	ratingK2: autoDraw = True
84.2111 	EXP 	ratingK3: autoDraw = True
84.2111 	EXP 	text_4: autoDraw = True
84.2780 	DATA 	Mouse:  Left button up, pos=(821,312)
86.1605 	DATA 	Mouse: Left button down, pos=(699,314)
86.1620 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
86.1621 	DATA 	RatingScale ratingK1: rating RT=1.974
86.1621 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 1.974)]
86.2101 	EXP 	image_3: autoDraw = False
86.2101 	EXP 	ratingK1: autoDraw = False
86.2101 	EXP 	ratingK2: autoDraw = False
86.2101 	EXP 	ratingK3: autoDraw = False
86.2101 	EXP 	text_4: autoDraw = False
86.2101 	EXP 	text_5: alignHoriz = 'left'
86.2101 	EXP 	image_2: image = u'./img/smoo15_MariskaHargitay(Liv)8_8.png'
86.2101 	EXP 	text_5: autoDraw = True
86.2101 	EXP 	image_2: autoDraw = True
86.2105 	DATA 	Mouse:  Left button up, pos=(699,314)
87.5600 	DATA 	Keypress: return
87.5774 	EXP 	New trial (rep=0, index=9): {'num': 64, 'pic': u'./img/smoo15_JoachimLoew8_1.png'}
87.5860 	EXP 	RatingScale ratingBekannt: reset()
87.6096 	EXP 	text_5: autoDraw = False
87.6096 	EXP 	image_2: autoDraw = False
87.6096 	EXP 	imageBekannt: image = u'./img/smoo15_JoachimLoew8_1.png'
87.6096 	EXP 	imageBekannt: autoDraw = True
87.6096 	EXP 	ratingBekannt: autoDraw = True
87.6096 	EXP 	text_6: autoDraw = True
88.7929 	DATA 	Mouse: Left button down, pos=(492,316)
88.7943 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
88.7944 	DATA 	RatingScale ratingBekannt: rating RT=1.208
88.7944 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.208)]
88.8186 	EXP 	RatingScale ratingK1: reset()
88.8187 	EXP 	RatingScale ratingK2: reset()
88.8187 	EXP 	RatingScale ratingK3: reset()
88.8423 	EXP 	imageBekannt: autoDraw = False
88.8423 	EXP 	ratingBekannt: autoDraw = False
88.8423 	EXP 	text_6: autoDraw = False
88.8423 	EXP 	image_3: image = u'./img/smoo15_JoachimLoew8_1.png'
88.8423 	EXP 	image_3: autoDraw = True
88.8423 	EXP 	ratingK1: autoDraw = True
88.8423 	EXP 	ratingK2: autoDraw = True
88.8423 	EXP 	ratingK3: autoDraw = True
88.8423 	EXP 	text_4: autoDraw = True
88.8760 	DATA 	Mouse:  Left button up, pos=(492,316)
89.9924 	DATA 	Mouse: Left button down, pos=(759,112)
89.9956 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
89.9957 	DATA 	RatingScale ratingK3: rating RT=1.174
89.9957 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 1.174)]
90.0419 	EXP 	image_3: autoDraw = False
90.0419 	EXP 	ratingK1: autoDraw = False
90.0419 	EXP 	ratingK2: autoDraw = False
90.0419 	EXP 	ratingK3: autoDraw = False
90.0419 	EXP 	text_4: autoDraw = False
90.0419 	EXP 	text_5: alignHoriz = 'left'
90.0419 	EXP 	image_2: image = u'./img/smoo15_JoachimLoew8_1.png'
90.0419 	EXP 	text_5: autoDraw = True
90.0419 	EXP 	image_2: autoDraw = True
90.0419 	EXP 	text_5: text = u'Name?\n\n'
90.0756 	DATA 	Mouse:  Left button up, pos=(759,112)
90.6087 	DATA 	Keypress: return
90.6261 	EXP 	New trial (rep=0, index=10): {'num': 72, 'pic': u'./img/smoo15_HughLaurie(DrHouse)2_1.png'}
90.6351 	EXP 	RatingScale ratingBekannt: reset()
90.6416 	EXP 	text_5: autoDraw = False
90.6416 	EXP 	image_2: autoDraw = False
90.6416 	EXP 	imageBekannt: image = u'./img/smoo15_HughLaurie(DrHouse)2_1.png'
90.6416 	EXP 	imageBekannt: autoDraw = True
90.6416 	EXP 	ratingBekannt: autoDraw = True
90.6416 	EXP 	text_6: autoDraw = True
91.9084 	DATA 	Mouse: Left button down, pos=(492,324)
91.9099 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
91.9100 	DATA 	RatingScale ratingBekannt: rating RT=1.274
91.9100 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.274)]
91.9349 	EXP 	RatingScale ratingK1: reset()
91.9350 	EXP 	RatingScale ratingK2: reset()
91.9351 	EXP 	RatingScale ratingK3: reset()
91.9580 	EXP 	imageBekannt: autoDraw = False
91.9580 	EXP 	ratingBekannt: autoDraw = False
91.9580 	EXP 	text_6: autoDraw = False
91.9580 	EXP 	image_3: image = u'./img/smoo15_HughLaurie(DrHouse)2_1.png'
91.9580 	EXP 	image_3: autoDraw = True
91.9580 	EXP 	ratingK1: autoDraw = True
91.9580 	EXP 	ratingK2: autoDraw = True
91.9580 	EXP 	ratingK3: autoDraw = True
91.9580 	EXP 	text_4: autoDraw = True
92.0082 	DATA 	Mouse:  Left button up, pos=(492,324)
92.3762 	DATA 	Mouse: Left button down, pos=(600,322)
92.3763 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
92.3763 	DATA 	RatingScale ratingK1: rating RT=0.440
92.3764 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.241), ('act', 0.44)]
92.4245 	EXP 	image_3: autoDraw = False
92.4245 	EXP 	ratingK1: autoDraw = False
92.4245 	EXP 	ratingK2: autoDraw = False
92.4245 	EXP 	ratingK3: autoDraw = False
92.4245 	EXP 	text_4: autoDraw = False
92.4245 	EXP 	text_5: alignHoriz = 'left'
92.4245 	EXP 	image_2: image = u'./img/smoo15_HughLaurie(DrHouse)2_1.png'
92.4245 	EXP 	text_5: autoDraw = True
92.4245 	EXP 	image_2: autoDraw = True
92.4245 	EXP 	text_5: text = u'Name?\n\n'
92.4746 	DATA 	Mouse:  Left button up, pos=(600,322)
94.0574 	DATA 	Keypress: d
94.2739 	DATA 	Keypress: r
94.4735 	DATA 	Keypress: space
95.0571 	DATA 	Keypress: h
95.3902 	DATA 	Keypress: o
95.6069 	DATA 	Keypress: u
95.8568 	DATA 	Keypress: s
96.0567 	DATA 	Keypress: e
96.2732 	DATA 	Keypress: return
96.2905 	EXP 	New trial (rep=0, index=11): {'num': 38, 'pic': u'./img/smoo15_AlysonHannigan(Lily)5_4.png'}
96.2989 	EXP 	RatingScale ratingBekannt: reset()
96.3228 	EXP 	text_5: autoDraw = False
96.3228 	EXP 	image_2: autoDraw = False
96.3228 	EXP 	imageBekannt: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
96.3228 	EXP 	imageBekannt: autoDraw = True
96.3228 	EXP 	ratingBekannt: autoDraw = True
96.3228 	EXP 	text_6: autoDraw = True
97.6393 	DATA 	Mouse: Left button down, pos=(457,289)
97.6406 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
97.6407 	DATA 	RatingScale ratingBekannt: rating RT=1.341
97.6407 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.341)]
97.6650 	EXP 	RatingScale ratingK1: reset()
97.6651 	EXP 	RatingScale ratingK2: reset()
97.6651 	EXP 	RatingScale ratingK3: reset()
97.6890 	EXP 	imageBekannt: autoDraw = False
97.6890 	EXP 	ratingBekannt: autoDraw = False
97.6890 	EXP 	text_6: autoDraw = False
97.6890 	EXP 	image_3: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
97.6890 	EXP 	image_3: autoDraw = True
97.6890 	EXP 	ratingK1: autoDraw = True
97.6890 	EXP 	ratingK2: autoDraw = True
97.6890 	EXP 	ratingK3: autoDraw = True
97.6890 	EXP 	text_4: autoDraw = True
97.7058 	DATA 	Mouse:  Left button up, pos=(457,289)
98.1557 	DATA 	Mouse: Left button down, pos=(631,305)
98.1572 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
98.1573 	DATA 	RatingScale ratingK1: rating RT=0.491
98.1573 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 0.491)]
98.2053 	EXP 	image_3: autoDraw = False
98.2053 	EXP 	ratingK1: autoDraw = False
98.2053 	EXP 	ratingK2: autoDraw = False
98.2053 	EXP 	ratingK3: autoDraw = False
98.2053 	EXP 	text_4: autoDraw = False
98.2053 	EXP 	text_5: alignHoriz = 'left'
98.2053 	EXP 	image_2: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
98.2053 	EXP 	text_5: autoDraw = True
98.2053 	EXP 	image_2: autoDraw = True
98.2222 	DATA 	Mouse:  Left button up, pos=(631,305)
99.4052 	DATA 	Keypress: l
99.6218 	DATA 	Keypress: i
99.8385 	DATA 	Keypress: l
99.9884 	DATA 	Keypress: y
100.3049 	DATA 	Keypress: return
100.3223 	EXP 	New trial (rep=0, index=12): {'num': 49, 'pic': u'./img/smoo15_TomCruise5_1.png'}
100.3307 	EXP 	RatingScale ratingBekannt: reset()
100.3545 	EXP 	text_5: autoDraw = False
100.3545 	EXP 	image_2: autoDraw = False
100.3545 	EXP 	imageBekannt: image = u'./img/smoo15_TomCruise5_1.png'
100.3545 	EXP 	imageBekannt: autoDraw = True
100.3545 	EXP 	ratingBekannt: autoDraw = True
100.3545 	EXP 	text_6: autoDraw = True
101.5543 	DATA 	Mouse: Left button down, pos=(527,306)
101.5557 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
101.5558 	DATA 	RatingScale ratingBekannt: rating RT=1.224
101.5558 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.224)]
101.5795 	EXP 	RatingScale ratingK1: reset()
101.5796 	EXP 	RatingScale ratingK2: reset()
101.5796 	EXP 	RatingScale ratingK3: reset()
101.6040 	EXP 	imageBekannt: autoDraw = False
101.6040 	EXP 	ratingBekannt: autoDraw = False
101.6040 	EXP 	text_6: autoDraw = False
101.6040 	EXP 	image_3: image = u'./img/smoo15_TomCruise5_1.png'
101.6040 	EXP 	image_3: autoDraw = True
101.6040 	EXP 	ratingK1: autoDraw = True
101.6040 	EXP 	ratingK2: autoDraw = True
101.6040 	EXP 	ratingK3: autoDraw = True
101.6040 	EXP 	text_4: autoDraw = True
101.6392 	DATA 	Mouse:  Left button up, pos=(527,306)
101.9875 	DATA 	Mouse: Left button down, pos=(657,309)
101.9890 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
101.9891 	DATA 	RatingScale ratingK1: rating RT=0.408
101.9891 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.192), ('act', 0.408)]
102.0373 	EXP 	image_3: autoDraw = False
102.0373 	EXP 	ratingK1: autoDraw = False
102.0373 	EXP 	ratingK2: autoDraw = False
102.0373 	EXP 	ratingK3: autoDraw = False
102.0373 	EXP 	text_4: autoDraw = False
102.0373 	EXP 	text_5: alignHoriz = 'left'
102.0373 	EXP 	image_2: image = u'./img/smoo15_TomCruise5_1.png'
102.0373 	EXP 	text_5: autoDraw = True
102.0373 	EXP 	image_2: autoDraw = True
102.0541 	DATA 	Mouse:  Left button up, pos=(657,309)
102.9706 	DATA 	Keypress: t
103.3703 	DATA 	Keypress: o
103.5869 	DATA 	Keypress: m
103.7868 	DATA 	Keypress: space
104.0701 	DATA 	Keypress: c
104.3199 	DATA 	Keypress: r
104.6865 	DATA 	Keypress: u
105.1364 	DATA 	Keypress: i
105.3529 	DATA 	Keypress: s
105.5692 	DATA 	Keypress: e
106.7022 	DATA 	Keypress: return
106.7195 	EXP 	New trial (rep=0, index=13): {'num': 69, 'pic': u'./img/smoo15_BritneySpears5_1.png'}
106.7343 	EXP 	RatingScale ratingBekannt: reset()
106.7519 	EXP 	text_5: autoDraw = False
106.7519 	EXP 	image_2: autoDraw = False
106.7519 	EXP 	imageBekannt: image = u'./img/smoo15_BritneySpears5_1.png'
106.7519 	EXP 	imageBekannt: autoDraw = True
106.7519 	EXP 	ratingBekannt: autoDraw = True
106.7519 	EXP 	text_6: autoDraw = True
107.9018 	DATA 	Mouse: Left button down, pos=(528,296)
107.9033 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
107.9034 	DATA 	RatingScale ratingBekannt: rating RT=1.168
107.9034 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.168)]
107.9275 	EXP 	RatingScale ratingK1: reset()
107.9276 	EXP 	RatingScale ratingK2: reset()
107.9276 	EXP 	RatingScale ratingK3: reset()
107.9514 	EXP 	imageBekannt: autoDraw = False
107.9514 	EXP 	ratingBekannt: autoDraw = False
107.9514 	EXP 	text_6: autoDraw = False
107.9514 	EXP 	image_3: image = u'./img/smoo15_BritneySpears5_1.png'
107.9514 	EXP 	image_3: autoDraw = True
107.9514 	EXP 	ratingK1: autoDraw = True
107.9514 	EXP 	ratingK2: autoDraw = True
107.9514 	EXP 	ratingK3: autoDraw = True
107.9514 	EXP 	text_4: autoDraw = True
108.0017 	DATA 	Mouse:  Left button up, pos=(528,296)
108.3516 	DATA 	Mouse: Left button down, pos=(606,307)
108.3532 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
108.3533 	DATA 	RatingScale ratingK1: rating RT=0.425
108.3533 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.158), ('act', 0.425)]
108.4013 	EXP 	image_3: autoDraw = False
108.4013 	EXP 	ratingK1: autoDraw = False
108.4013 	EXP 	ratingK2: autoDraw = False
108.4013 	EXP 	ratingK3: autoDraw = False
108.4013 	EXP 	text_4: autoDraw = False
108.4013 	EXP 	text_5: alignHoriz = 'left'
108.4013 	EXP 	image_2: image = u'./img/smoo15_BritneySpears5_1.png'
108.4013 	EXP 	text_5: autoDraw = True
108.4013 	EXP 	image_2: autoDraw = True
108.4348 	DATA 	Mouse:  Left button up, pos=(606,307)
109.3513 	DATA 	Keypress: b
109.6345 	DATA 	Keypress: r
110.0176 	DATA 	Keypress: i
110.3007 	DATA 	Keypress: t
110.8838 	DATA 	Keypress: n
111.1170 	DATA 	Keypress: e
111.4837 	DATA 	Keypress: y
111.7003 	DATA 	Keypress: space
112.6833 	DATA 	Keypress: s
113.0331 	DATA 	Keypress: p
113.2829 	DATA 	Keypress: e
113.5663 	DATA 	Keypress: a
113.8328 	DATA 	Keypress: r
114.0325 	DATA 	Keypress: s
114.5824 	DATA 	Keypress: return
114.5998 	EXP 	New trial (rep=0, index=14): {'num': 65, 'pic': u'./img/smoo15_UrsulavonderLeyen4_1.png'}
114.6200 	EXP 	RatingScale ratingBekannt: reset()
114.6321 	EXP 	text_5: autoDraw = False
114.6321 	EXP 	image_2: autoDraw = False
114.6321 	EXP 	imageBekannt: image = u'./img/smoo15_UrsulavonderLeyen4_1.png'
114.6321 	EXP 	imageBekannt: autoDraw = True
114.6321 	EXP 	ratingBekannt: autoDraw = True
114.6321 	EXP 	text_6: autoDraw = True
116.3985 	DATA 	Mouse: Left button down, pos=(490,290)
116.3999 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
116.4000 	DATA 	RatingScale ratingBekannt: rating RT=1.779
116.4000 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.779)]
116.4243 	EXP 	RatingScale ratingK1: reset()
116.4244 	EXP 	RatingScale ratingK2: reset()
116.4245 	EXP 	RatingScale ratingK3: reset()
116.4480 	EXP 	imageBekannt: autoDraw = False
116.4480 	EXP 	ratingBekannt: autoDraw = False
116.4480 	EXP 	text_6: autoDraw = False
116.4480 	EXP 	image_3: image = u'./img/smoo15_UrsulavonderLeyen4_1.png'
116.4480 	EXP 	image_3: autoDraw = True
116.4480 	EXP 	ratingK1: autoDraw = True
116.4480 	EXP 	ratingK2: autoDraw = True
116.4480 	EXP 	ratingK3: autoDraw = True
116.4480 	EXP 	text_4: autoDraw = True
116.4983 	DATA 	Mouse:  Left button up, pos=(490,290)
117.9644 	DATA 	Mouse: Left button down, pos=(576,106)
117.9677 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
117.9677 	DATA 	RatingScale ratingK3: rating RT=1.540
117.9678 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 1.54)]
118.0141 	EXP 	image_3: autoDraw = False
118.0141 	EXP 	ratingK1: autoDraw = False
118.0141 	EXP 	ratingK2: autoDraw = False
118.0141 	EXP 	ratingK3: autoDraw = False
118.0141 	EXP 	text_4: autoDraw = False
118.0141 	EXP 	text_5: alignHoriz = 'left'
118.0141 	EXP 	image_2: image = u'./img/smoo15_UrsulavonderLeyen4_1.png'
118.0141 	EXP 	text_5: autoDraw = True
118.0141 	EXP 	image_2: autoDraw = True
118.0477 	DATA 	Mouse:  Left button up, pos=(576,106)
120.7633 	DATA 	Mouse: Left button down, pos=(533,306)
120.8632 	DATA 	Mouse:  Left button up, pos=(533,306)
122.1627 	DATA 	Keypress: v
122.3294 	DATA 	Keypress: o
122.5459 	DATA 	Keypress: n
122.7291 	DATA 	Keypress: space
122.8623 	DATA 	Keypress: d
123.0623 	DATA 	Keypress: e
123.2297 	DATA 	Keypress: r
123.3955 	DATA 	Keypress: space
124.0297 	DATA 	Keypress: l
124.4459 	DATA 	Keypress: e
124.7616 	DATA 	Keypress: y
124.9783 	DATA 	Keypress: e
125.1948 	DATA 	Keypress: n
125.6614 	DATA 	Keypress: return
125.6787 	EXP 	New trial (rep=0, index=15): {'num': 24, 'pic': u'./img/smoo15_BastianSchweinsteiger1_1.png'}
125.6934 	EXP 	RatingScale ratingBekannt: reset()
125.7110 	EXP 	text_5: autoDraw = False
125.7110 	EXP 	image_2: autoDraw = False
125.7110 	EXP 	imageBekannt: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
125.7110 	EXP 	imageBekannt: autoDraw = True
125.7110 	EXP 	ratingBekannt: autoDraw = True
125.7110 	EXP 	text_6: autoDraw = True
127.0274 	DATA 	Mouse: Left button down, pos=(501,323)
127.0288 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
127.0289 	DATA 	RatingScale ratingBekannt: rating RT=1.335
127.0289 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.335)]
127.0535 	EXP 	RatingScale ratingK1: reset()
127.0536 	EXP 	RatingScale ratingK2: reset()
127.0537 	EXP 	RatingScale ratingK3: reset()
127.0770 	EXP 	imageBekannt: autoDraw = False
127.0770 	EXP 	ratingBekannt: autoDraw = False
127.0770 	EXP 	text_6: autoDraw = False
127.0770 	EXP 	image_3: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
127.0770 	EXP 	image_3: autoDraw = True
127.0770 	EXP 	ratingK1: autoDraw = True
127.0770 	EXP 	ratingK2: autoDraw = True
127.0770 	EXP 	ratingK3: autoDraw = True
127.0770 	EXP 	text_4: autoDraw = True
127.1106 	DATA 	Mouse:  Left button up, pos=(503,322)
127.7604 	DATA 	Mouse: Left button down, pos=(800,100)
127.7637 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
127.7637 	DATA 	RatingScale ratingK3: rating RT=0.707
127.7638 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.707)]
127.8101 	EXP 	image_3: autoDraw = False
127.8101 	EXP 	ratingK1: autoDraw = False
127.8101 	EXP 	ratingK2: autoDraw = False
127.8101 	EXP 	ratingK3: autoDraw = False
127.8101 	EXP 	text_4: autoDraw = False
127.8101 	EXP 	text_5: alignHoriz = 'left'
127.8101 	EXP 	image_2: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
127.8101 	EXP 	text_5: autoDraw = True
127.8101 	EXP 	image_2: autoDraw = True
127.8433 	DATA 	Mouse:  Left button up, pos=(800,100)
129.1767 	DATA 	Keypress: s
129.6596 	DATA 	Keypress: c
129.8429 	DATA 	Keypress: h
130.2594 	DATA 	Keypress: w
130.4759 	DATA 	Keypress: e
